SH,DOD_SOL,DOD_MOL,DOD_NAN,SOL_SIL,SOL_MOL,SIL_MOL,SIL_NAN,MOL_NAN,SOL_NAN,SIL_DOD,d_DOD_SIL,rdf_peaks,rdf_dist,Frac_det,Surf_length,Nano_hydro
0,-3015.193959,-2082.840781,-132.3466094,-112729.6921,-7578.356286,-1724.537763,-53776.7657,-756.1483557,-4212.313878,-17.39695327,-18.78094076,1.41,3.57,0.69,3,0
0,-3188.197113,-1964.187375,-263.5704939,-112821.3507,-8005.210644,-1526.882049,-44901.39211,-301.8957599,-3770.525177,0.126797698,-1.257189794,1.325,3.706,0.85,3,25
0,-2830.23495,-1866.889675,-348.8249622,-114924.6134,-7984.971516,-1618.940756,-35725.62623,-531.6706102,-3001.454626,1.977084,0.593096508,1.337,3.556,0.78,3,50
0,-3237.448726,-2048.532241,-357.6774363,-114131.6696,-7882.88287,-2005.260598,-27097.81505,-259.7790312,-2867.353841,-26.85093425,-28.23492174,1.431,3.322,0.67,3,75
0,-2884.03761,-1947.445001,-295.6987666,-114938.5579,-8265.680904,-1533.482469,-18714.72609,-210.2377988,-2462.791993,-14.7296619,-16.11364939,1.412,3.578,0.75,3,100
0,-3267.401222,-1750.647665,-88.712388,-112610.6092,-7848.717198,-1283.331591,-53869.73235,-616.3056353,-4264.991655,-13.69149466,-15.07548215,1.401,3.718,0.65,4,0
0,-3448.845248,-2073.944888,-171.0304399,-113533.5834,-7400.650619,-1480.005323,-44732.84338,-549.764292,-3765.596239,6.119434762,4.73544727,1.403,3.594,0.77,4,25
0,-2756.794729,-2222.655802,-256.2404917,-114756.8018,-7446.090281,-1352.622326,-35710.49228,-669.3295151,-2797.221713,-16.78374291,-18.1677304,1.387,3.568,0.83,4,50
0,-3010.987572,-2063.148835,-367.0632927,-114382.3481,-7649.586938,-1493.792866,-27097.07535,-358.2569342,-2809.812994,-18.36515794,-19.74914544,1.327,3.62,0.77,4,75
0,-2675.339789,-2230.516069,-427.6610249,-115767.7343,-7824.87666,-1394.817229,-18721.16265,-306.8882952,-2325.587472,-8.795418865,-10.17940636,1.348,3.576,0.78,4,100
0,-2553.440215,-9.264780975,-101.3842695,-118629.8526,-43129.09492,13872.14446,-53700.87248,-498.0097722,-4694.137017,16.01024554,14.62625805,1.01,5.408,1,5,0
0,-2516.818458,-13.65778919,-281.3260469,-120184.9592,-43693.80082,13641.71513,-44674.03479,-711.1962931,-3739.097309,22.79313967,21.40915218,1.005,5.598,1,5,25
0,-2848.79972,-10.47866415,-377.3483362,-118274.3299,-43034.32954,13602.50316,-35653.54057,-514.0373397,-3236.150929,16.57875475,15.19476725,1.036,4.716,0.97,5,50
0,-2701.392401,-5.109601581,-575.0878737,-119538.3421,-42731.68904,13287.61067,-27090.00621,-0.079457048,-2731.923622,8.752779984,7.368792492,0.999,5.584,0.99,5,75
0,-2355.885667,-1.510865129,-589.9786509,-119999.8281,-42272.27865,13709.68326,-18712.21748,-0.014870024,-2188.685884,6.075801167,4.691813675,1.001,5.586,1,5,100
0,-2884.206508,-2477.841231,-128.5387929,-113825.1994,-7295.415756,-3846.042816,-53899.27775,-676.4646851,-4163.280458,-4.973058675,-6.357046167,1.428,3.446,0.72,6,0
0,-3012.053952,-2300.679032,-221.0889102,-113881.5245,-7517.009972,-3842.847045,-44754.2318,-540.759247,-3688.940421,-4.859437071,-6.243424563,1.344,3.576,0.81,6,25
0,-3356.824789,-2232.782964,-210.6635624,-113325.6936,-7628.804839,-4000.416516,-35637.02916,-192.1068267,-3532.9549,0.201933508,-1.182053984,1.433,3.412,0.78,6,50
0,-2634.374546,-2303.138608,-435.1688265,-113274.057,-7320.567269,-3785.470244,-27153.73727,-736.3655858,-2261.398544,-10.15332579,-11.53731329,1.382,3.572,0.76,6,75
0,-2796.215082,-2055.542278,-397.9018485,-115090.5928,-7525.902554,-3813.599636,-18703.70354,-260.000946,-2419.084682,-5.857163619,-7.241151111,1.092,3.612,0.84,6,100
25,-2918.236396,-1980.257076,-110.103158,-74336.9115,-7488.334087,-1744.102974,-53953.91836,-808.8360773,-3821.820891,-1208.592182,90.73471834,1.507,3.272,0.54,3,0
25,-3169.948916,-1937.117636,-193.1991689,-75104.26071,-7898.621446,-1929.199651,-45156.58373,-222.2366799,-3846.373206,-1277.750228,21.57667194,1.594,2.83,0.52,3,25
25,-3270.146569,-1743.543663,-309.4574104,-74365.76264,-7846.988311,-1881.793864,-35783.43542,-183.0978827,-3431.082433,-1364.09981,-64.77291009,1.571,0.452,0.53,3,50
25,-3097.011478,-1681.725105,-290.8651865,-76246.48425,-7992.112246,-1616.708536,-27099.17967,-296.6065631,-2857.117411,-1321.490546,-22.16364592,1.511,2.834,0.51,3,75
25,-3031.939062,-1903.176848,-331.5792958,-75805.13688,-8043.137191,-1560.824101,-18712.41201,-246.2495026,-2494.057874,-1078.642129,220.6847715,1.618,2.776,0.56,3,100
25,-3151.788171,-1739.280891,-119.9624533,-75426.27569,-7588.666862,-1561.989546,-54089.30916,-343.9760438,-4288.29154,-1344.427143,-45.10024332,1.597,2.794,0.42,4,0
25,-2999.74467,-1828.298479,-185.8287107,-74481.73038,-7736.553654,-1525.294291,-45278.48271,-394.2145194,-3633.47067,-1000.74255,298.5843501,1.574,2.796,0.46,4,25
25,-2955.785254,-1742.015245,-155.503064,-75552.36469,-7599.465379,-1713.761924,-35847.45451,-595.4710343,-3049.160641,-1282.447299,16.87960128,1.671,0.474,0.46,4,50
25,-2735.65874,-1915.157011,-234.9093475,-76951.37716,-7595.500045,-1664.195325,-27093.75258,-161.4932361,-3103.952361,-1091.956531,207.3703692,1.529,2.772,0.57,4,75
25,-2856.003175,-1939.159372,-374.4658996,-75117.04619,-7663.881231,-1874.260466,-18708.13642,-164.5046718,-2508.501429,-1234.639877,64.68702325,1.552,2.79,0.58,4,100
25,-2920.232161,-9.577638129,-81.15361898,-78609.47196,-43763.16405,15164.01079,-53956.34123,-379.8965123,-4584.621168,-1447.459773,-148.1328734,1.731,0.476,0.58,5,0
25,-3080.679962,-7.808201855,-230.5080116,-79672.51245,-44331.30282,14911.10888,-45416.25984,-365.555214,-3542.2024,-1713.641325,-414.3144248,1.571,0.468,0.42,5,25
25,-2502.685723,-11.97639665,-335.6313403,-78448.12317,-44644.4201,15711.25307,-36180.7808,-206.1649727,-2926.460254,-1259.929169,39.39773111,1.477,0.462,0.61,5,50
25,-3010.744459,-5.354514782,-367.4510549,-79907.26782,-43433.81354,15414.03782,-27246.71707,-274.1351561,-2455.807807,-1119.609746,179.7171543,1.421,0.464,0.53,5,75
25,-2756.45213,-9.796312266,-401.8768069,-79952.7076,-42563.92265,14754.06747,-18888.94033,0.013179387,-2673.52696,-1036.47592,262.8509799,1.441,0.464,0.67,5,100
25,-2446.348099,-31.65709299,-47.77075583,-79625.99292,-46588.8268,16657.05706,-54034.03646,-586.6643158,-4492.947997,-1461.27754,-161.9506401,1.676,0.458,0.52,6,0
25,-3041.096481,-10.28809615,-254.4009899,-81360.66587,-49032.77088,16129.57845,-44910.6107,-2.666948298,-4064.659231,-1153.647701,145.6791994,1.717,0.468,0.61,6,25
25,-2419.585831,-4.18034396,-102.3095737,-80789.81569,-48587.46652,16220.15159,-35701.40644,-420.2861957,-3508.033398,-1628.405493,-329.0785934,1.685,0.466,0.47,6,50
25,-2781.369404,-19.55856873,-402.3519731,-78924.70974,-49327.12799,16163.24573,-27303.75368,-5.726853718,-2763.282753,-1548.650797,-249.3238973,1.677,0.47,0.53,6,75
25,-2316.289067,-10.36784869,-409.8444367,-80954.23653,-46152.04026,16097.09554,-18806.81719,-0.340680137,-2649.797826,-1363.678397,-64.35149713,1.623,0.47,0.57,6,100
50,-2988.930374,-1976.309618,-64.69489548,-55245.49522,-8011.748777,-1688.717247,-53651.27232,-241.4862316,-4868.016549,-1766.102596,71.16544301,2.152,0.496,0.46,3,0
50,-3054.814047,-1801.919224,-136.3124356,-53532.84049,-8030.352862,-1641.507606,-44904.19878,-292.6081586,-3970.446947,-1839.761029,-2.492990286,2.091,0.47,0.47,3,25
50,-2921.38026,-1737.459792,-230.4620817,-53125.89271,-8046.522681,-2165.320782,-35806.18291,-188.7174418,-3304.52249,-1699.988222,137.2798173,2.14,0.462,0.49,3,50
50,-2603.446585,-1660.417786,-139.6617231,-53137.28257,-8105.048064,-1878.546975,-27102.68378,-129.5518962,-3100.647772,-1740.138167,97.12987183,2.07,0.482,0.56,3,75
50,-3042.532366,-1688.509571,-404.3316117,-54488.37998,-8107.546997,-1746.960062,-19010.88757,-71.42319984,-2308.861582,-1957.930662,-120.6626232,2.182,0.454,0.41,3,100
50,-2784.764809,-1669.959082,-106.1794775,-53250.08243,-7663.234511,-1562.017644,-53836.1379,-584.0360355,-4125.519059,-1797.466152,39.8018875,2.131,0.486,0.59,4,0
50,-2781.363897,-1950.624171,-167.5258553,-54082.90734,-7629.199733,-1522.740828,-44814.56013,-452.459451,-3845.264942,-1783.666469,53.60156979,2.141,0.474,0.52,4,25
50,-3050.835967,-1859.366317,-219.4470623,-54182.0511,-7915.716214,-1535.220282,-35803.92238,-123.9551199,-3521.019666,-1804.821934,32.44610563,2.17,0.462,0.49,4,50
50,-3083.322014,-1797.884686,-283.0995065,-53848.97947,-7893.026712,-1520.774551,-27382.91088,-160.7681434,-2746.518228,-1798.646484,38.62155543,2.185,0.486,0.5,4,75
50,-2979.239745,-1803.893072,-326.1435829,-53160.61175,-7583.357012,-1745.690959,-18717.76275,-244.7310252,-2360.907993,-1847.640679,-10.37264025,2.224,0.476,0.49,4,100
50,-2882.910539,-6.865356032,-62.91496404,-57387.76811,-44724.80256,15098.2627,-53828.30508,-875.3430624,-4231.295843,-1741.797284,95.47075533,2.158,0.478,0.64,5,0
50,-2514.361261,-22.36082471,-332.6069743,-59101.34939,-45546.90425,15184.83104,-44821.2779,-540.804441,-3539.254223,-1702.214129,135.0539105,2.049,0.488,0.65,5,25
50,-2690.452143,-15.19881494,-334.1108015,-59095.00631,-45958.72426,14793.79772,-35757.19884,-406.0854574,-3277.754064,-1729.545749,107.72229,2.056,0.456,0.57,5,50
50,-2861.25774,-3.414327444,-420.8328662,-59130.07996,-43982.93236,14792.79014,-27284.41129,0,-2823.096271,-1807.177181,30.09085826,2.172,0.488,0.63,5,75
50,-3231.70675,-5.596663907,-396.3407489,-57358.42262,-43434.88878,14909.14954,-19036.25191,-0.000993119,-2271.506718,-1838.722163,-1.454123377,2.272,0.476,0.6,5,100
50,-3267.866953,-21.18455894,-136.6482145,-58667.52036,-49292.02706,16505.01599,-53769.64781,-858.2838629,-4387.800928,-1717.846661,119.4213787,2.098,0.482,0.64,6,0
50,-3210.429975,-31.93411753,-310.4731171,-59995.816,-48115.84957,16054.22136,-44829.2371,-934.4448426,-3500.787839,-1763.843285,73.42475456,2.036,0.468,0.65,6,25
50,-3062.900685,-9.988129726,-233.6883678,-59001.29837,-48924.67922,16221.46521,-35935.67805,-356.696674,-3014.394852,-1815.213177,22.054862,2.247,0.476,0.62,6,50
50,-2896.204434,-5.384595782,-521.6194317,-58667.77257,-49208.62473,16005.7298,-27190.88696,-7.256108879,-2817.155651,-2192.967865,-355.6998253,2.397,0.48,0.51,6,75
50,-2977.193321,-24.86990565,-524.3252766,-59553.04689,-49197.89355,16370.7424,-18796.15711,-0.336284161,-2546.189657,-1983.452923,-146.1848838,2.383,0.488,0.58,6,100
75,-2825.957264,-928.5615414,-3.761735121,-11708.92212,-8442.367731,-1771.672897,-53651.27232,-484.3159666,-4514.019838,-3433.851992,689.8947105,4.385,0.476,0.02,3,0
75,-3103.577683,-944.4936603,-111.7790227,-10653.10364,-8589.779563,-1790.690558,-44904.19878,-336.5176648,-3766.407079,-4005.500674,118.2460288,4.597,0.482,0.2,3,25
75,-3194.927704,-1330.318541,-151.2315461,-10212.78763,-8165.237951,-2079.608459,-35806.18291,-371.569021,-2954.465542,-4021.255557,102.4911457,4.704,0.468,0.15,3,50
75,-3134.00685,-582.0695054,-86.4649492,-10762.62332,-8044.648914,-1872.906028,-27102.68378,-538.7632781,-2644.829644,-3861.511006,262.2356968,4.504,0.484,0.12,3,75
75,-3249.215977,-900.2265745,-9.591999952,-11153.49335,-8024.923927,-1903.731608,-19010.88757,-743.5055136,-2251.927903,-3779.606724,344.139979,4.569,0.474,0.1,3,100
75,-3227.185558,-592.7808128,-14.36125116,-11107.62127,-8264.871113,-1518.241247,-53836.1379,-539.9357046,-4506.027626,-3955.040735,168.705968,4.643,0.478,0.2,4,0
75,-3105.462915,-1387.295081,-70.41966531,-10484.77863,-7571.221953,-2059.02523,-44814.56013,-498.1479858,-3976.5307,-3968.370867,155.3758355,4.606,0.474,0.11,4,25
75,-3107.245975,-1234.816689,-61.62599051,-9914.49183,-7712.083532,-1873.42033,-35803.92238,-531.0166732,-3288.189876,-4029.819323,93.92737984,4.681,0.49,0.09,4,50
75,-3069.482077,-994.6499403,-187.5981216,-10276.11126,-7912.712774,-1907.141716,-27382.91088,-424.8955095,-2634.833428,-3992.689168,131.0575345,4.527,0.48,0.08,4,75
75,-2773.960791,-1034.48249,-357.2226203,-11407.17132,-7978.188325,-1435.611718,-18717.76275,-616.8478311,-1816.404014,-3593.183891,530.5628115,4.514,0.492,0.02,4,100
75,-3006.746705,-5.155844016,-35.62874602,-12222.46493,-45726.07291,18164.54784,-53828.30508,-2021.18626,-3674.134326,-3719.901023,403.8456795,4.348,0.496,0.12,5,0
75,-2997.301431,-10.18209584,-124.89359,-12026.87364,-49100.31431,18232.26611,-44821.2779,-905.7017885,-3522.707624,-3619.435828,504.310875,4.517,0.476,0.12,5,25
75,-2805.245767,-7.720510831,-187.2229282,-11747.656,-48431.53512,18180.90865,-35757.19884,-113.6804915,-3582.844756,-3631.103144,492.6435593,4.384,0.49,0.05,5,50
75,-3000.296065,-6.116091831,-296.086305,-11456.47409,-46256.82655,18258.61847,-27284.41129,-215.3723698,-2911.791945,-3902.143936,221.6027672,4.52,0.47,0.01,5,75
75,-3212.969501,-15.41939528,-113.2805501,-12298.95707,-46588.54246,18230.59051,-19036.25191,-19.2820984,-2909.940186,-3819.78488,303.9618231,4.507,0.478,0.03,5,100
75,-3187.992459,-14.93439155,-102.9396377,-11127.50339,-52485.64657,18912.57325,-53769.64781,-1348.465891,-3652.976505,-3926.076132,197.6705709,4.424,0.498,0.02,6,0
75,-3094.34509,-13.94478806,-4.632229274,-11237.71875,-54248.03464,19032.21171,-44829.2371,-1012.838478,-3946.194697,-3838.237356,285.5093472,4.355,0.484,0.15,6,25
75,-2763.546914,-27.34291229,-144.7311755,-11517.18725,-52927.25305,19050.64212,-35935.67805,-780.6501716,-3094.240001,-3588.931146,534.8155573,4.328,0.48,0.14,6,50
75,-3036.874806,-21.74667039,-246.2566606,-11547.30977,-52752.12011,19003.09396,-27190.88696,-106.6715793,-2876.822857,-3843.913002,279.8337004,4.361,0.48,0.06,6,75
75,-3015.480913,-6.193847419,-90.09710308,-11682.29214,-55267.89111,19053.8653,-18796.15711,-23.88201547,-3064.132871,-3753.890754,369.8559491,4.416,0.466,0.01,6,100
100,-3434.461308,-838.973995,-118.9608192,-1183.702185,-8248.065699,-2490.852744,-53692.927,-541.1423982,-4392.568096,-4998.28184,3.524913548,5.954,0.462,0,3,0
100,-3313.952006,-819.3915364,-70.56255976,-1397.680023,-8302.943328,-2494.993373,-44728.46801,-506.9430446,-4043.432989,-4955.82853,45.97822443,6.067,0.472,0.01,3,25
100,-3491.91137,-376.4581575,-43.78037068,-1580.871009,-7851.998124,-1768.975344,-35727.74475,-997.8220371,-2935.873839,-4997.504588,4.302165754,5.989,0.488,0,3,50
100,-3425.112589,-527.8670838,-123.448384,-1965.555541,-8193.460455,-1900.718145,-27399.14889,-601.5673304,-2634.50745,-5061.409993,-59.6032391,5.923,0.492,0.06,3,75
100,-3294.876864,-803.4320365,-98.80485704,-1939.833969,-8192.751449,-2360.655931,-18831.10485,-534.4268927,-2555.476408,-4940.806519,61.00023448,5.993,0.472,0.08,3,100
100,-3389.687079,-773.762464,-40.73501844,-1464.424305,-7788.14588,-2157.984671,-53756.52325,-618.929748,-4106.63278,-5084.177363,-82.37060935,6.044,0.492,0,4,0
100,-3369.108579,-705.3705434,-87.41509871,-1216.22868,-7843.66132,-2078.985304,-44980.36958,-284.1998924,-3874.581181,-5006.352023,-4.545268762,5.992,0.47,0,4,25
100,-3355.721948,-634.0146732,-198.4926926,-1984.753596,-7959.400952,-1728.444252,-35896.86054,-284.3819269,-3162.153694,-5045.742758,-43.93600411,6.054,0.486,0,4,50
100,-3341.423718,-683.2839854,-61.74854735,-1377.261355,-7733.440321,-2359.679486,-27218.91391,-360.5247133,-3014.388414,-4993.370466,8.436288389,6.087,0.486,0.03,4,75
100,-3454.089998,-663.1129542,-79.09110011,-1460.08425,-7871.574345,-1974.642029,-18879.38417,-583.9099941,-2366.108421,-4985.841585,15.96516882,5.96,0.484,0.04,4,100
100,-3332.360419,-5.815584887,-26.68770379,-1928.66941,-48389.85439,18289.15816,-53703.35647,-2054.767815,-3644.914258,-4952.915881,48.89087256,6.041,0.486,0,5,0
100,-3306.404944,-5.853199573,-111.676873,-1646.076424,-48734.14238,18280.68873,-44888.79118,-763.9880473,-3791.296657,-4939.437371,62.36938292,5.848,0.48,0.01,5,25
100,-3306.789076,-14.54370868,-138.1839784,-2494.400714,-46834.8411,18315.24314,-35792.05838,-800.3638697,-3071.235509,-4851.668527,150.1382267,5.842,0.486,0,5,50
100,-3302.539009,-3.839682742,-205.9150408,-1788.550754,-49912.10683,18304.44073,-27403.67928,-53.95315002,-3093.658059,-4958.9343,42.87245445,5.898,0.49,0.02,5,75
100,-3264.895005,-8.697668073,-312.9843826,-2150.962782,-47575.79303,18295.88069,-19106.66247,-29.82323684,-2428.593426,-4959.79567,42.01108369,5.817,0.486,0.05,5,100
100,-3360.543947,-15.02514077,-26.72289109,-1911.886541,-52919.66607,19052.05285,-53766.00582,-2224.967016,-3523.363483,-4910.05098,91.75577362,5.98,0.48,0,6,0
100,-3245.969782,-10.59418917,-59.40253904,-1833.386442,-51792.07395,19035.90866,-44832.35233,-2141.296944,-3035.464011,-4919.051442,82.75531198,5.884,0.488,0,6,25
100,-3224.705503,-8.864371161,-209.5361006,-2205.604046,-52322.54741,19111.90301,-35978.96599,-1.044720423,-3436.24011,-4838.247333,163.5594206,5.94,0.49,0,6,50
100,-3296.660481,-7.969253597,-234.2713984,-1685.54369,-51933.04724,19095.50703,-27529.01302,-44.839519,-2855.528746,-4897.15314,104.6536139,5.939,0.484,0.02,6,75
100,-3276.728777,-9.474319782,-286.8638911,-2155.922261,-53390.87633,19045.85675,-19011.0474,-2.664863403,-2503.60105,-4904.949949,96.85680471,5.788,0.478,0.03,6,100
